#region Using declarations
using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.ComponentModel.DataAnnotations;
using System.Linq;
using System.Text;
using System.Threading.Tasks;
using System.Windows;
using System.Windows.Input;
using System.Windows.Media;
using System.Xml.Serialization;
using NinjaTrader.Cbi;
using NinjaTrader.Gui;
using NinjaTrader.Gui.Chart;
using NinjaTrader.Gui.SuperDom;
using NinjaTrader.Gui.Tools;
using NinjaTrader.Data;
using NinjaTrader.NinjaScript;
using NinjaTrader.Core.FloatingPoint;
using NinjaTrader.NinjaScript.Indicators;
using NinjaTrader.NinjaScript.DrawingTools;
#endregion

namespace NinjaTrader.NinjaScript.Strategies
{
	public class PTZDailyPlanStrategy : Strategy
	{
//		private NinjaTrader.NinjaScript.Indicators.PropTraderz.PTZDailyPlanURLv2 ptzIndicator;

		private double lastCheckPrice;
		private DateTime lastCheckTime;
		private Dictionary<double, string> priceLevels;
		private DateTime lastLevelUpdate;

		// Track levels that have been crossed for retrace entry logic
		private Dictionary<double, LevelCrossInfo> levelCrossTracker;

		// Daily P&L tracking
		private double dailyPnL;
		private DateTime currentTradingDate;
		private bool dailyLimitReached;

		// Level cooldown tracking (5-minute minimum between trades at same level)
		private Dictionary<double, DateTime> levelLastTradeTime;

		// Multi-contract trailing stop management
		private double[] trailStopPrice = new double[2];
		private double[] highestProfitReached = new double[2];
		private double[] lowestProfitReached = new double[2];

		// Enhanced error handling for stop orders
		private int stopOrderRetryCount;
		private DateTime lastStopOrderAttempt;
		private const int MAX_STOP_RETRY_ATTEMPTS = 2;
		private const int STOP_CALCULATION_DELAY_MS = 100;

		private class LevelCrossInfo
		{
			public bool CrossedAbove { get; set; }
			public bool CrossedBelow { get; set; }
			public DateTime CrossTime { get; set; }
			public string Description { get; set; }
		}

		protected override void OnStateChange()
		{
			if (State == State.SetDefaults)
			{
				Description									= @"Trading strategy based on PTZ Daily Plan levels - buys at support/pivot bull levels, sells at resistance/pivot bear levels";
				Name										= "PTZ Daily Plan Strategy";
				Calculate									= Calculate.OnPriceChange;
				EntriesPerDirection							= 1;
				EntryHandling								= EntryHandling.AllEntries;
				IsExitOnSessionCloseStrategy				= true;
				ExitOnSessionCloseSeconds					= 30;
				IsFillLimitOnTouch							= false;
				MaximumBarsLookBack							= MaximumBarsLookBack.TwoHundredFiftySix;
				OrderFillResolution							= OrderFillResolution.Standard;
				Slippage									= 0;
				StartBehavior								= StartBehavior.WaitUntilFlat;
				TimeInForce									= TimeInForce.Gtc;
				TraceOrders									= false;
				RealtimeErrorHandling						= RealtimeErrorHandling.IgnoreAllErrors;
				StopTargetHandling							= StopTargetHandling.PerEntryExecution;
				BarsRequiredToTrade							= 20;
				IsInstantiatedOnEachOptimizationIteration	= true;

				// Strategy Parameters
				UseSupport									= true;
				UseResistance								= true;
				UsePivotBull								= true;
				UsePivotBear								= true;
				UseStrengthConfirmed						= false;
				UseWeaknessConfirmed						= false;
				UseGLLevels									= true;

				PriceProximityTicks							= 2;
				TradeOnCrossover							= true;
				TradeOnTouch								= true;

				// LBL Filter
				UseLBLFilter								= false;
				RequireLBLInDescription						= false;

				// Exit Management
				EnableMultiContract							= false;
				EnableStopLoss								= false;
				StopLossTicks								= 15;
				EnableProfitTarget							= false;
				ProfitTargetTicks							= 20;
				EnableTrailStop								= false;
				TrailStopTicks								= 15;
				EnableComplexTrailingStop					= true;
				UsePercentageBasedTrailing					= false;
				PercentageTrailOffset						= 0.4;

				// Contract 1 Trailing Settings (Quick scalp defaults)
				Contract1_TrailingInitialTicks				= 15;
				Contract1_Step1Ticks						= 12;
				Contract1_Step1TriggerTicks					= 10;
				Contract1_Step2Ticks						= 10;
				Contract1_Step2TriggerTicks					= 20;
				Contract1_Step3Ticks						= 8;
				Contract1_Step3TriggerTicks					= 30;

				// Contract 2 Trailing Settings (very aggressive for runner)
				EnableContract2Settings						= false;
				Contract2_TrailingInitialTicks				= 12;
				Contract2_Step1Ticks						= 10;
				Contract2_Step1TriggerTicks					= 15;
				Contract2_Step2Ticks						= 8;
				Contract2_Step2TriggerTicks					= 25;
				Contract2_Step3Ticks						= 6;
				Contract2_Step3TriggerTicks					= 40;

				MinimumStopDistanceTicks					= 5;
				EnableStopCalculationDelay					= true;

				// Keywords (must match indicator settings)
				KeywordSupport								= "Support";
				KeywordResistance							= "Resistance";
				KeywordPivotBull							= "Pivot Bull";
				KeywordPivotBear							= "Pivot Bear";
				KeywordStrengthConfirmed					= "Strength Confirmed";
				KeywordWeaknessConfirmed					= "Weakness Confirmed";
				KeywordGL									= "GL";

				// Time Filter (EST)
				EnableTimeFilter							= true;
				TradingStartHour							= 9;
				TradingStartMinute							= 45;
				TradingEndHour								= 15;
				TradingEndMinute							= 45;

				// Daily Limits
				EnableDailyLossLimit						= true;
				DailyLossLimit								= 500;
				EnableDailyTargetLimit						= true;
				DailyTargetLimit							= 500;

				// Level Cooldown
				EnableLevelCooldown							= true;
				LevelCooldownMinutes						= 5;
			}
			else if (State == State.Configure)
			{
			}
			else if (State == State.DataLoaded)
			{
//				ptzIndicator = PTZDailyPlanURLv2();
//				AddChartIndicator(ptzIndicator);

				lastCheckPrice = 0;
				lastCheckTime = DateTime.MinValue;
				priceLevels = new Dictionary<double, string>();
				lastLevelUpdate = DateTime.MinValue;
				levelCrossTracker = new Dictionary<double, LevelCrossInfo>();

				dailyPnL = 0;
				currentTradingDate = DateTime.MinValue;
				dailyLimitReached = false;
				levelLastTradeTime = new Dictionary<double, DateTime>();

				trailStopPrice = new double[2];
				highestProfitReached = new double[2];
				lowestProfitReached = new double[2];
				stopOrderRetryCount = 0;
				lastStopOrderAttempt = DateTime.MinValue;
			}
		}

		protected override void OnBarUpdate()
		{
			if (CurrentBar < BarsRequiredToTrade)
				return;

//			if (ptzIndicator == null)
//				return;

			try
			{
				if (Position.MarketPosition != MarketPosition.Flat && GetCurrentBidPrice() <= 0 && GetCurrentAskPrice() <= 0)
				{
					Print(string.Format("{0}: WARNING - Invalid bid/ask data while in position", Time[0]));
					return;
				}

				// Reset daily P&L tracking on new day
				if (Time[0].Date != currentTradingDate.Date)
				{
					ResetDailyTracking();
				}

				// Update daily P&L from unrealized profit/loss
				UpdateDailyPnL();

				// Check if daily limits have been reached
				if (CheckDailyLimits())
				{
					if (!dailyLimitReached)
					{
						Print(string.Format("{0}: Daily limit reached. No new trades today. Daily P&L: {1:C}", Time[0], dailyPnL));
						dailyLimitReached = true;

						CloseAllPositionsOnError("Daily limit reached");
					}
					return;
				}

				// Check time filter (EST)
				if (EnableTimeFilter && !IsWithinTradingHours())
				{
					return;
				}

				// Update price levels from chart drawing objects
				if (Time[0].Date != lastLevelUpdate.Date || priceLevels.Count == 0)
				{
					UpdatePriceLevelsFromChart();
					lastLevelUpdate = Time[0];
				}

				// Get current and previous price
				double currentPrice = Close[0];
				double previousPrice = lastCheckPrice > 0 ? lastCheckPrice : Close[Math.Max(0, CurrentBar - 1)];

				// Update cross tracking for all levels
				UpdateLevelCrossTracking(currentPrice, previousPrice);

				// Manage complex trailing stop for open positions
				if (EnableComplexTrailingStop && Position.MarketPosition != MarketPosition.Flat)
				{
					ManageComplexTrailingStop();
				}

				// Check for price level interactions
				CheckForBuySignals(currentPrice, previousPrice);
				CheckForSellSignals(currentPrice, previousPrice);

				// Update last check values
				lastCheckPrice = currentPrice;
				lastCheckTime = Time[0];
			}
			catch (Exception ex)
			{
				Print(string.Format("{0}: CRITICAL ERROR in OnBarUpdate: {1}", Time[0], ex.Message));
				Print(string.Format("Stack Trace: {0}", ex.StackTrace));
				CloseAllPositionsOnError("OnBarUpdate exception");
			}
		}

		private void UpdateLevelCrossTracking(double currentPrice, double previousPrice)
		{
			lock (priceLevels)
			{
				foreach (var level in priceLevels)
				{
					double levelPrice = level.Key;
					string description = level.Value;

					if (!levelCrossTracker.ContainsKey(levelPrice))
					{
						levelCrossTracker[levelPrice] = new LevelCrossInfo
						{
							CrossedAbove = false,
							CrossedBelow = false,
							CrossTime = DateTime.MinValue,
							Description = description
						};
					}

					var crossInfo = levelCrossTracker[levelPrice];

					// Check if price crossed above the level
					if (previousPrice <= levelPrice && currentPrice > levelPrice)
					{
						crossInfo.CrossedAbove = true;
						crossInfo.CrossedBelow = false;
						crossInfo.CrossTime = Time[0];
						Print(string.Format("{0}: Price crossed ABOVE {1} at {2:F2}", Time[0], description, levelPrice));
					}
					// Check if price crossed below the level
					else if (previousPrice >= levelPrice && currentPrice < levelPrice)
					{
						crossInfo.CrossedBelow = true;
						crossInfo.CrossedAbove = false;
						crossInfo.CrossTime = Time[0];
						Print(string.Format("{0}: Price crossed BELOW {1} at {2:F2}", Time[0], description, levelPrice));
					}
				}
			}
		}

		private void CheckForBuySignals(double currentPrice, double previousPrice)
		{
			// Don't enter new long if already long
			if (Position.MarketPosition == MarketPosition.Long)
				return;

			// Check for buy conditions based on level descriptions
			double buyLevelPrice = 0;
			if (ShouldBuyAtLevel(currentPrice, previousPrice, out buyLevelPrice))
			{
				try
				{
					int contractQty = EnableMultiContract ? 2 : 1;
					EnterLong(contractQty, "Buy at Support/Pivot Bull");

					// Reset trailing stop values for all contracts
					for (int i = 0; i < trailStopPrice.Length; i++)
					{
						trailStopPrice[i] = 0;
						highestProfitReached[i] = 0;
					}

					// Mark this level as traded
					if (EnableLevelCooldown && buyLevelPrice > 0)
					{
						levelLastTradeTime[buyLevelPrice] = Time[0];
						Print(string.Format("{0}: Level {1:F2} marked - cooldown until {2}",
							Time[0], buyLevelPrice, Time[0].AddMinutes(LevelCooldownMinutes)));
					}

					// Use standard stop/target if complex trailing is disabled
					if (!EnableComplexTrailingStop)
					{
						try
						{
							if (EnableStopLoss)
								SetStopLoss(CalculationMode.Ticks, StopLossTicks);

							if (EnableProfitTarget)
								SetProfitTarget(CalculationMode.Ticks, ProfitTargetTicks);

							if (EnableTrailStop)
								SetTrailStop(CalculationMode.Ticks, TrailStopTicks);
						}
						catch (Exception stopEx)
						{
							Print(string.Format("{0}: ERROR setting stops: {1} - continuing without stops", Time[0], stopEx.Message));
						}
					}
				}
				catch (Exception ex)
				{
